=1
-------------------------------------------------------------------------------
=CDicopt 2         37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
-------------------------------------------------------------------------------
by Aldo Vecchietti, Director del Instituto INGAR,
   CONICET, UTN, Santa Fe, Argentina
by Ignacio E. Grossmann, Chemical Engineering Faculty,
   Carnegie Mellon University, Pittsburgh, PA, USA
-------------------------------------------------------------------------------
=1
=2
=0CONOPT 3         37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  2147483647
 
  ***  Line    0  SET       RVTIME   =      3600000.000
=1
 
    The model has 16101 variables and 19648 constraints
    with 72895 Jacobian elements, 14766 of which are nonlinear.
    The Hessian of the Lagrangian has 546 elements on the diagonal,
    7374 elements below the diagonal, and 3438 nonlinear variables.
=2
=1
 
 ** Warning **  The value of LFITER is out of range.
                LFITER is decreased from 2147483647 to 1000000000.
=2
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5686350000E+04 (Input point)
=1
 
                   Pre-triangular equations:   527
                   Post-triangular equations:  196
                   Definitional equations:     4125
 
=2
      1   0        2.2421184315E+04 (After pre-processing)
      2   0        1.3152650738E+02 (After scaling)
      3   0   144  1.3152650738E+02               0.0E+00      T  T
      4   0   144  1.3152650738E+02               0.0E+00      T  T
      5   0   144  1.3152650738E+02               0.0E+00      T  T
      6   0   144  1.3152650738E+02               0.0E+00      T  T
      7   0   144  1.3152650738E+02               0.0E+00      T  T
      8   0   144  1.3152650738E+02               0.0E+00      T  T
      9   0   144  1.3152650738E+02               0.0E+00      T  T
     10   0   144  1.3152650738E+02               0.0E+00      T  T
     11   0   144  1.3152650738E+02               0.0E+00      T  T
     12   0   144  1.3152650738E+02               0.0E+00      T  T
     13   0   144  1.3152650738E+02               0.0E+00      T  T
     14   0   144  1.3152650738E+02               0.0E+00      T  T
     15   0   144  1.3152650738E+02               0.0E+00      T  T
     16   0   144  1.3152650738E+02               0.0E+00      T  T
     17   0   144  1.3152650738E+02               0.0E+00      T  T
     18   0   144  1.3152650738E+02               0.0E+00      T  T
     19   0   144  1.3152650738E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   144  1.3152650738E+02               0.0E+00      T  T
     21   0   144  1.3152650738E+02               0.0E+00      T  T
     22   0   144  1.3152650738E+02               0.0E+00      T  T
     23   0   144  1.3152650738E+02               0.0E+00      T  T
     24   0   144  1.3152650738E+02               0.0E+00      T  T
     25   0   144  1.3152650738E+02               0.0E+00      T  T
     26   0   144  1.3152650738E+02               0.0E+00      T  T
     27   0   144  1.3152650738E+02               0.0E+00      T  T
     28   0   144  1.3152650738E+02               0.0E+00      T  T
     29   0   144  1.3152650738E+02               0.0E+00      T  T
     30   0   144  1.3152650738E+02               0.0E+00      T  T
     31   0   144  1.3152650738E+02               0.0E+00      T  T
     32   0   144  1.3152650738E+02               0.0E+00      T  T
     33   0   144  1.3152650738E+02               0.0E+00      T  T
     34   0   144  1.3152650738E+02               0.0E+00      T  T
     35   0   144  1.3152650738E+02               0.0E+00      T  T
     36   0   144  1.3152650738E+02               0.0E+00      T  T
     37   0   144  1.3152650738E+02               0.0E+00      T  T
     38   0   144  1.3152650738E+02               0.0E+00      T  T
     39   0   144  1.3152650738E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   144  1.3152650738E+02               0.0E+00      T  T
     41   0   144  1.3152650738E+02               0.0E+00      T  T
     42   0   144  1.3152650738E+02               0.0E+00      T  T
     43   0   144  1.3152650738E+02               0.0E+00      T  T
     44   0   144  1.3152650738E+02               0.0E+00      T  T
     45   0   144  1.3152650738E+02               0.0E+00      T  T
     46   0   144  1.3152650738E+02               0.0E+00      T  T
     47   0   144  1.3152650738E+02               0.0E+00      T  T
     48   0   144  1.3152650738E+02               0.0E+00      T  T
     49   0   144  1.3152650738E+02               0.0E+00      T  T
     50   0   144  1.3152650738E+02               0.0E+00      T  T
     51   0   144  1.3152650738E+02               0.0E+00      T  T
     52   0   144  1.3152650738E+02               0.0E+00      T  T
     53   0   144  1.3152650738E+02               0.0E+00      T  T
     54   0   144  1.3152650738E+02               0.0E+00      T  T
     55   0   144  1.3152650738E+02               0.0E+00      T  T
     56   0   144  1.3152650738E+02               0.0E+00      T  T
     57   0   144  1.3152650738E+02               0.0E+00      T  T
     58   0   144  1.3152650738E+02               0.0E+00      T  T
     59   0   144  1.3152650738E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   144  1.3152650738E+02               0.0E+00      T  T
     61   0   144  1.3152650738E+02               0.0E+00      T  T
     62   0   144  1.3152650738E+02               0.0E+00      T  T
     63   0   144  1.3152650738E+02               0.0E+00      T  T
     64   0   144  1.3152650738E+02               0.0E+00      T  T
     65   0   144  1.3152650738E+02               0.0E+00      T  T
     66   0   144  1.3152650738E+02               0.0E+00      T  T
     67   0   144  1.3152650738E+02               0.0E+00      T  T
     68   0   144  1.3152650738E+02               0.0E+00      T  T
     69   0   144  1.3152650738E+02               0.0E+00      T  T
     70   0   144  1.3152650738E+02               0.0E+00      T  T
     71   0   145  1.3152650738E+02               0.0E+00      T  T
     72   0   145  1.3152650738E+02               0.0E+00      T  T
     73   0   145  1.3152650738E+02               0.0E+00      T  T
     74   0   145  1.3152650738E+02               0.0E+00      T  T
     75   0   145  1.3152650738E+02               0.0E+00      T  T
     76   0   145  1.3152650738E+02               0.0E+00      T  T
     77   0   145  1.3152650738E+02               0.0E+00      T  T
     78   0   145  1.3152650738E+02               0.0E+00      T  T
     79   0   145  1.3152650738E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   145  1.3152650738E+02               0.0E+00      T  T
     81   0   145  1.3152650738E+02               0.0E+00      T  T
     82   0   145  1.3152650738E+02               0.0E+00      T  T
     83   0   145  1.3152650738E+02               0.0E+00      T  T
     84   0   145  1.3152650738E+02               0.0E+00      T  T
     85   0   145  1.3152650738E+02               0.0E+00      T  T
     86   0   145  1.3152650738E+02               0.0E+00      T  T
     87   0   145  1.3152650738E+02               0.0E+00      T  T
